item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
65,70,sample,heartgreen,circlepurp,triblue,heartblack,line,heartgreen,circlepurp,triblue,heartblack,,18,prime,1308687705,2.019511,9,,2
66,38,sample,sqyellow,sqyellow,heartpurp,circlepurp,line,sqyellow,heartyellow,sqpurp,heartpurp,,18,prime,1308687708,2.805359,6,,2
67,31,sample,triblue,sqred,diablue,sqblue,line,sqred,heartpurp,heartpurp,diapurp,,18,prime,1308687711,2.367864,3,,2
68,88,sample,diagreen,sqred,octogreen,none,line,none,diagreen,octogreen,none,,18,prime,1308687714,1.987101,7,,2
69,39,sample,circleyellow,circleyellow,triblack,heartblack,line,circleyellow,triyellow,circleblack,triblack,,18,prime,1308687716,8.265928,6,,2
70,25,sample,diared,octored,trired,circlered,line,sqgreen,heartgreen,diagreen,octogreen,,18,prime,1308687725,5.21756,4,,2
71,77,sample,sqgreen,diared,triblue,none,line,none,diared,triblue,none,,18,prime,1308687731,1.651098,7,,2
72,44,sample,triblack,octopurp,sqyellow,none,line,sqyellow,circlered,triblack,none,,18,prime,1308687733,3.051211,6,,2
73,42,sample,sqblue,circlered,diayellow,none,line,diapurp,octoblack,heartred,none,,18,prime,1308687737,2.936195,3,,2
74,18,sample,diablack,octoblue,diablack,none,line,octoblue,diablack,octoblue,none,,18,prime,1308687740,3.085717,6,,2
75,101,sample,circleblue,circlepurp,heartblue,heartgreen,line,heartpurp,diablue,circlegreen,none,,18,prime,1308687744,2.85997,6,,2
76,84,sample,trigreen,circlepurp,octogreen,none,line,none,tripurp,octopurp,none,,18,prime,1308687747,2.994914,6,,2
77,64,sample,triblack,sqred,triyellow,heartgreen,line,sqred,trired,diablue,heartgreen,,18,prime,1308687751,5.513589,6,,2
78,43,sample,octored,sqpurp,triblack,none,line,triyellow,diablue,heartpurp,none,,18,prime,1308687757,4.392342,2,,2
79,76,sample,heartblue,octoblack,trigreen,none,line,none,octoblack,trigreen,none,,18,prime,1308687761,1.867581,6,,2
80,89,sample,diayellow,heartgreen,sqyellow,none,line,none,diayellow,sqyellow,none,,18,prime,1308687764,1.35845,6,,2
81,57,sample,trigreen,diablue,octopurp,circleblack,line,diablack,circlepurp,triblue,octogreen,,18,prime,1308687766,6.758534,6,,2
82,72,sample,octoyellow,diagreen,circleblue,none,line,none,tripurp,heartblack,none,,18,prime,1308687773,2.995716,1,,2
83,51,sample,circlepurp,circlered,diablue,none,line,circleblack,circlered,diablue,none,,18,prime,1308687776,5.720353,7,,2
84,83,sample,diagreen,triblack,diagreen,none,line,none,diablack,diablack,none,,18,prime,1308687783,3.344491,6,,2
85,45,sample,diared,heartblack,circlepurp,none,line,circlepurp,sqgreen,diared,none,,18,prime,1308687786,4.247772,2,,2
86,21,sample,sqred,octopurp,sqred,none,line,sqpurp,octored,sqpurp,none,,18,prime,1308687791,2.093466,7,,2
87,49,sample,heartgreen,circleblue,tripurp,none,line,tripurp,circleblue,heartgreen,none,,18,prime,1308687794,2.088182,7,,2
88,8,sample,heartpurp,circlegreen,diablue,none,line,heartpurp,circlered,diapurp,none,,18,prime,1308687796,3.301752,6,,2
89,86,sample,none,diapurp,circlepurp,none,line,diayellow,tripurp,circleyellow,none,,18,prime,1308687800,4.288775,7,,2
90,85,sample,sqblue,circleblack,triblue,none,line,none,sqblack,triblack,none,,18,prime,1308687805,3.093967,6,,2
91,40,sample,trigreen,heartblue,diapurp,none,line,circleyellow,sqred,octoblack,none,,18,prime,1308687808,2.654039,2,,2
92,28,sample,triblue,sqred,triblue,sqpurp,line,triblue,heartred,triblue,heartpurp,,18,prime,1308687812,2.677187,5,,2
93,62,sample,diablue,tripurp,heartred,sqblack,line,triblue,diapurp,circlered,octoblack,,18,prime,1308687815,3.459302,4,,2
94,3,sample,triblue,circlegreen,octopurp,none,line,triblue,sqblack,octopurp,none,,18,prime,1308687819,2.752605,4,,2
95,6,sample,heartblack,octogreen,heartblack,none,line,heartblack,octogreen,heartblack,none,,18,prime,1308687822,1.480854,9,,2
96,60,sample,trired,sqgreen,circleyellow,diagreen,line,trired,diablue,circleyellow,sqblack,,18,prime,1308687824,3.643242,6,,2
97,11,sample,heartyellow,sqblue,circleblack,none,line,sqgreen,circleyellow,octogreen,none,,18,prime,1308687828,3.071156,5,,2
98,59,sample,diayellow,circlepurp,circlered,heartblue,line,sqgreen,sqpurp,sqred,heartblue,,18,prime,1308687832,3.79584,4,,2
99,53,sample,heartblue,heartblue,heartblue,heartblue,line,sqpurp,sqpurp,sqpurp,sqpurp,,18,prime,1308687836,3.002587,2,,2
100,79,sample,sqblack,octopurp,diayellow,none,line,none,sqblack,octopurp,none,,18,prime,1308687840,2.402574,7,,2
101,94,sample,sqblack,sqred,heartblack,heartred,line,sqblack,heartblack,heartred,none,,18,prime,1308687842,4.387286,7,,2
102,27,sample,octopurp,heartblue,triyellow,triblack,line,circlepurp,sqblue,diayellow,diablack,,18,prime,1308687847,3.078901,8,,2
103,46,sample,heartred,diapurp,octoblack,none,line,circlered,diapurp,triblack,none,,18,prime,1308687851,2.968438,7,,2
104,47,sample,octogreen,circleblue,diared,none,line,sqgreen,circleblue,heartred,none,,18,prime,1308687854,2.654753,7,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,66,sample,triyellow,circleblack,heartgreen,sqyellow,line,circleyellow,triblack,heartgreen,trigreen,,19,prime,1308759172,2.941775,4,,2
1,62,sample,diagreen,heartblue,circleblack,triyellow,line,heartgreen,diablue,sqblack,octoyellow,,19,prime,1308759176,1.934629,6,,2
2,77,sample,diapurp,sqred,octoblack,none,line,none,sqred,octoblack,none,,19,prime,1308759178,2.399676,4,,2
3,29,sample,diapurp,circleyellow,diapurp,circleblack,line,diapurp,octoyellow,diapurp,octoblack,,19,prime,1308759181,1.078933,9,,2
4,41,sample,heartblue,sqyellow,diared,none,line,octopurp,circlegreen,triblack,none,,19,prime,1308759182,1.176979,3,,2
5,94,sample,octoblue,octored,diablue,diared,line,octoblue,diablue,diared,none,,19,prime,1308759184,2.823265,6,,2
6,83,sample,heartblue,diablack,heartblue,none,line,none,heartblack,heartblack,none,,19,prime,1308759187,2.051144,4,,2
7,71,sample,circleblack,sqgreen,heartblue,circlered,line,circleblack,sqgreen,heartblue,circlered,,19,prime,1308759190,1.059351,9,,2
8,50,sample,diayellow,diapurp,circleblack,none,line,diared,diapurp,circleblack,none,,19,prime,1308759192,1.810058,9,,2
9,59,sample,diayellow,heartpurp,heartred,octoblue,line,trigreen,tripurp,trired,octoblue,,19,prime,1308759194,2.193904,4,,2
10,79,sample,heartred,octoblack,sqgreen,none,line,none,heartred,octoblack,none,,19,prime,1308759197,1.539419,6,,2
11,10,sample,octored,heartblack,triblue,none,line,heartgreen,trired,circlegreen,none,,19,prime,1308759199,3.047795,7,,2
12,27,sample,heartyellow,sqgreen,circlepurp,circleblue,line,triyellow,octogreen,diapurp,diablue,,19,prime,1308759202,2.166937,6,,2
13,69,sample,octopurp,circlegreen,sqpurp,trigreen,line,octopurp,circlegreen,sqpurp,trigreen,,19,prime,1308759205,1.490905,9,,2
14,80,sample,octopurp,octoyellow,octopurp,none,line,none,octopurp,octopurp,none,,19,prime,1308759207,1.871453,7,,2
15,40,sample,diablue,heartpurp,sqred,none,line,circleyellow,octogreen,triblack,none,,19,prime,1308759209,1.31134,1,,2
16,85,sample,diablack,heartblue,circleblack,none,line,none,diablue,circleblue,none,,19,prime,1308759211,2.316992,6,,2
17,37,sample,sqgreen,diayellow,sqgreen,diayellow,line,diayellow,sqgreen,diayellow,sqgreen,,19,prime,1308759214,1.744992,9,,2
18,44,sample,octoblue,circlered,sqpurp,none,line,sqpurp,diagreen,octoblue,none,,19,prime,1308759216,2.920234,3,,2
19,45,sample,octoyellow,heartpurp,trigreen,none,line,trigreen,circleblue,octoyellow,none,,19,prime,1308759219,1.707739,3,,2
20,98,sample,circleblack,circleblack,triblue,trired,line,triblack,diablue,circlered,none,,19,prime,1308759222,3.433672,2,,2
21,6,sample,sqyellow,diablack,sqyellow,none,line,sqyellow,diablack,sqyellow,none,,19,prime,1308759226,0.902991,9,,2
22,32,sample,heartblack,circleyellow,diablack,diayellow,line,heartblack,heartblack,diayellow,diayellow,,19,prime,1308759227,3.017667,3,,2
23,91,sample,none,octoblack,triblack,none,line,octoblack,circlered,triblack,none,,19,prime,1308759231,1.933011,5,,2
24,103,sample,circlered,circlered,triblue,trigreen,line,triblack,sqblue,circlegreen,none,,19,prime,1308759233,2.223633,1,,2
25,31,sample,circleblue,diayellow,octoblue,diablue,line,diayellow,heartred,heartred,octored,,19,prime,1308759236,1.836367,3,,2
26,70,sample,circlegreen,sqblack,heartblue,circlered,line,circlegreen,sqblack,heartblue,circlered,,19,prime,1308759238,1.50826,9,,2
27,97,sample,diablack,triblack,trired,none,line,diablack,diared,triblack,trired,,19,prime,1308759240,1.941647,7,,2
28,1,sample,octogreen,diared,sqyellow,none,line,heartblack,tripurp,circlegreen,none,,19,prime,1308759243,1.461591,3,,2
29,99,sample,heartyellow,heartyellow,circlegreen,circleblue,line,circleyellow,trigreen,heartblue,none,,19,prime,1308759244,2.875417,7,,2
30,47,sample,circleblack,octored,sqpurp,none,line,triblack,octored,diapurp,none,,19,prime,1308759248,1.990959,7,,2
31,49,sample,triblue,heartyellow,sqred,none,line,sqred,heartyellow,triblue,none,,19,prime,1308759250,2.601792,9,,2
32,100,sample,heartpurp,heartyellow,diapurp,diablack,line,diayellow,octopurp,heartblack,none,,19,prime,1308759253,2.430991,7,,2
33,20,sample,triblue,diablack,triblue,none,line,triblack,diablue,triblack,none,,19,prime,1308759256,1.057124,9,,2
34,25,sample,circlepurp,heartpurp,sqpurp,tripurp,line,diablue,octoblue,circleblue,heartblue,,19,prime,1308759258,1.870138,3,,2
35,54,sample,diayellow,diayellow,diablue,diablue,line,sqblue,sqred,sqred,octoyellow,,19,prime,1308759260,2.833623,2,,2
36,5,sample,sqblack,diapurp,heartyellow,none,line,circlered,diapurp,heartyellow,none,,19,prime,1308759264,2.523913,7,,2
37,14,sample,octopurp,sqred,octopurp,none,line,octopurp,sqgreen,octopurp,none,,19,prime,1308759267,1.331838,9,,2
38,76,sample,octoblack,sqred,heartpurp,none,line,none,sqred,heartpurp,none,,19,prime,1308759269,1.323814,4,,2
39,48,sample,circlered,octoblue,heartpurp,none,line,heartpurp,octoblue,circlered,none,,19,prime,1308759270,2.421359,9,,2
40,57,sample,sqblue,triblack,octogreen,diared,line,trired,diagreen,sqblack,octoblue,,19,prime,1308759273,2.83015,5,,2
41,105,sample,diablack,diablack,heartred,heartpurp,line,heartblack,trired,diapurp,none,,19,prime,1308759277,1.716087,5,,2
42,43,sample,trired,circlegreen,diablue,none,line,diapurp,sqblack,octogreen,none,,19,prime,1308759279,3.433342,3,,2
43,55,sample,trigreen,trigreen,tripurp,tripurp,line,sqpurp,sqred,sqred,octogreen,,19,prime,1308759283,1.552658,3,,2
44,33,sample,octoblack,diapurp,triblack,tripurp,line,octoblack,octoblack,tripurp,tripurp,,19,prime,1308759285,2.795497,6,,2
45,53,sample,octoblue,octoblue,octoblue,octoblue,line,diared,diared,diared,diared,,19,prime,1308759288,1.305415,9,,2
46,9,sample,octoblue,triyellow,diapurp,none,line,octoblue,trired,diablue,none,,19,prime,1308759290,2.119027,3,,2
47,95,sample,octoblack,octoyellow,heartblack,heartyellow,line,octoblack,heartblack,heartyellow,none,,19,prime,1308759293,1.801875,4,,2
48,13,sample,octoblack,sqblue,octored,none,line,circleblack,octoblue,circlered,none,,19,prime,1308759295,2.338523,1,,2
49,15,sample,diagreen,circleblack,diagreen,none,line,diagreen,circlepurp,diagreen,none,,19,prime,1308759298,1.381006,9,,2
50,65,sample,octogreen,circlered,octoyellow,diablack,line,circlered,octored,heartblue,diablack,,19,prime,1308759300,1.771262,2,,2
51,104,sample,sqgreen,sqgreen,circleblue,circleyellow,line,circlegreen,diablue,sqyellow,none,,19,prime,1308759302,2.067113,3,,2
52,35,sample,sqgreen,circlepurp,sqgreen,octopurp,line,circlegreen,circlepurp,sqpurp,octopurp,,19,prime,1308759304,1.263825,9,,2
53,21,sample,heartblack,diared,heartblack,none,line,heartred,diablack,heartred,none,,19,prime,1308759306,1.196615,9,,2
54,3,sample,heartblack,triblue,octored,none,line,heartblack,circlepurp,octored,none,,19,prime,1308759308,1.277023,3,,2
55,74,sample,sqgreen,diayellow,octored,none,line,none,sqred,diayellow,none,,19,prime,1308759310,2.782042,7,,2
56,58,sample,tripurp,diayellow,diablue,circleblack,line,heartred,heartyellow,heartblue,circleblack,,19,prime,1308759313,1.638379,1,,2
57,30,sample,sqred,triyellow,circlered,trired,line,triyellow,heartblue,heartblue,circleblue,,19,prime,1308759315,2.37863,1,,2
58,67,sample,diablack,circlered,triyellow,sqblack,line,circleblack,diared,triyellow,diayellow,,19,prime,1308759318,2.698315,6,,2
59,34,sample,sqblack,octored,sqblack,diared,line,octoblack,octored,sqred,diared,,19,prime,1308759321,1.541322,9,,2
60,28,sample,heartblue,sqpurp,heartblue,sqgreen,line,heartblue,circlepurp,heartblue,circlegreen,,19,prime,1308759323,2.834676,8,,2
61,46,sample,heartgreen,octored,circleblue,none,line,sqgreen,octored,triblue,none,,19,prime,1308759327,4.011232,6,,2
62,23,sample,trired,circleyellow,trired,none,line,circlered,triyellow,triyellow,none,,19,prime,1308759331,1.834827,9,,2
63,18,sample,sqblack,diagreen,sqblack,none,line,diagreen,sqblack,diagreen,none,,19,prime,1308759333,1.051961,9,,2
64,84,sample,sqblack,trigreen,diablack,none,line,none,sqgreen,diagreen,none,,19,prime,1308759335,2.18555,6,,2
65,52,sample,heartgreen,heartgreen,heartgreen,heartgreen,line,sqpurp,sqpurp,sqpurp,sqpurp,,19,prime,1308759338,0.983756,9,,2
66,92,sample,heartgreen,diared,tripurp,octoblack,line,circleyellow,sqblue,heartgreen,none,,19,prime,1308759339,2.129905,7,,2
67,72,sample,diablue,octogreen,circlepurp,none,line,none,sqblack,triyellow,none,,19,prime,1308759342,1.786781,1,,2
68,68,sample,heartred,octoyellow,diared,triyellow,line,heartred,octoyellow,diared,triyellow,,19,prime,1308759344,1.023072,9,,2
69,26,sample,sqpurp,octogreen,diablue,diayellow,line,tripurp,circlegreen,heartblue,heartyellow,,19,prime,1308759346,2.468211,4,,2
70,42,sample,octoblack,tripurp,heartblue,none,line,heartyellow,circlered,sqpurp,none,,19,prime,1308759349,2.919645,4,,2
71,2,sample,sqblue,heartgreen,diayellow,none,line,diared,circlered,triblue,none,,19,prime,1308759352,1.558578,4,,2
72,73,sample,circlered,sqblue,triyellow,none,line,none,diablack,octopurp,none,,19,prime,1308759354,1.155517,1,,2
73,88,sample,diablue,heartgreen,circleblue,none,line,none,diablue,circleblue,none,,19,prime,1308759356,2.764167,4,,2
74,16,sample,diablack,heartblue,diablack,none,line,diablack,heartblack,diablack,none,,19,prime,1308759359,1.098813,9,,2
75,93,sample,heartblack,circlegreen,octopurp,diablue,line,sqyellow,trired,heartblack,none,,19,prime,1308759361,1.71621,2,,2
76,87,sample,none,heartblack,triblack,none,line,heartred,octoblack,trired,none,,19,prime,1308759363,1.700763,2,,2
77,81,sample,heartred,heartyellow,heartred,none,line,none,heartred,heartred,none,,19,prime,1308759365,1.421491,9,,2
78,102,sample,diagreen,diagreen,sqyellow,sqpurp,line,sqblack,heartyellow,diapurp,none,,19,prime,1308759367,1.670957,3,,2
79,17,sample,circleyellow,heartgreen,circleyellow,none,line,circleyellow,heartyellow,circleyellow,none,,19,prime,1308759369,0.767485,9,,2
80,78,sample,octored,heartgreen,circleblue,none,line,none,octored,heartgreen,none,,19,prime,1308759370,2.051188,6,,2
81,86,sample,none,sqblack,triblack,none,line,sqyellow,heartblack,triyellow,none,,19,prime,1308759373,2.382564,1,,2
82,90,sample,none,heartblue,sqblue,none,line,heartblue,diagreen,sqblue,none,,19,prime,1308759376,2.466566,6,,2
83,36,sample,sqyellow,diared,sqyellow,diared,line,diared,sqyellow,diared,sqyellow,,19,prime,1308759379,1.195781,9,,2
84,89,sample,octoyellow,triblue,sqyellow,none,line,none,octoyellow,sqyellow,none,,19,prime,1308759380,1.571166,6,,2
85,11,sample,trired,octoyellow,heartblue,none,line,octopurp,heartred,diapurp,none,,19,prime,1308759382,4.293447,1,,2
86,96,sample,octogreen,heartgreen,heartblue,none,line,octogreen,octoblue,heartgreen,heartblue,,19,prime,1308759387,2.330371,6,,2
87,19,sample,diapurp,circleyellow,diapurp,none,line,circleyellow,diapurp,circleyellow,none,,19,prime,1308759390,0.933194,9,,2
88,8,sample,sqpurp,circleblack,diared,none,line,sqpurp,circleblue,diapurp,none,,19,prime,1308759391,1.463554,9,,2
89,7,sample,diablue,circlegreen,diablue,none,line,diablue,circlegreen,diablue,none,,19,prime,1308759393,0.832398,9,,2
90,101,sample,tripurp,triyellow,octopurp,octogreen,line,octoyellow,diapurp,trigreen,none,,19,prime,1308759395,1.745868,2,,2
91,60,sample,trigreen,circleblack,diared,sqblack,line,trigreen,sqpurp,diared,circleyellow,,19,prime,1308759397,3.495662,5,,2
92,63,sample,circlepurp,heartred,diablack,octoyellow,line,heartpurp,circlered,triblack,sqyellow,,19,prime,1308759401,4.771724,5,,2
93,24,sample,tripurp,sqpurp,heartpurp,diapurp,line,octoyellow,circleyellow,triyellow,sqyellow,,19,prime,1308759406,2.998913,2,,2
94,51,sample,heartred,heartgreen,circlepurp,none,line,heartblack,heartgreen,circlepurp,none,,19,prime,1308759410,1.248086,9,,2
95,75,sample,circlepurp,octoblack,heartgreen,none,line,none,circlegreen,octoblack,none,,19,prime,1308759412,2.302298,6,,2
96,38,sample,trigreen,trigreen,diablue,sqblue,line,trigreen,diagreen,triblue,diablue,,19,prime,1308759414,2.578204,7,,2
97,39,sample,sqred,sqred,triblue,heartblue,line,sqred,trired,sqblue,triblue,,19,prime,1308759417,3.456411,4,,2
98,82,sample,heartblack,trigreen,heartblack,none,line,none,heartgreen,heartgreen,none,,19,prime,1308759421,1.853039,6,,2
99,61,sample,diagreen,heartred,sqpurp,circlered,line,diagreen,circleblack,sqpurp,heartblue,,19,prime,1308759424,3.099928,9,,2
100,56,sample,sqyellow,trired,octoblack,circleblue,line,triblue,circleblack,sqred,octoyellow,,19,prime,1308759427,3.542283,7,,2
101,64,sample,diayellow,circlepurp,diared,sqblack,line,circlepurp,diapurp,heartgreen,sqblack,,19,prime,1308759431,2.422144,2,,2
102,4,sample,sqyellow,heartblue,octoblack,none,line,sqyellow,heartblue,tripurp,none,,19,prime,1308759434,2.870531,3,,2
103,22,sample,heartgreen,octopurp,heartgreen,none,line,octogreen,heartpurp,heartpurp,none,,19,prime,1308759438,3.767736,9,,2
104,12,sample,sqred,heartyellow,sqpurp,none,line,circlered,sqyellow,circlepurp,none,,19,prime,1308759442,2.242319,4,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,49,sample,heartred,sqblue,triblack,none,line,triblack,sqblue,heartred,none,,2,prime,1308331430,12.013595,None,,2
1,48,sample,triyellow,circlepurp,octored,none,line,octored,circlepurp,triyellow,none,,2,prime,1308331442,3.013307,8,,2
2,89,sample,trired,diablack,circlered,none,line,none,trired,circlered,none,,2,prime,1308331446,2.508452,8,,2
3,31,sample,circlegreen,sqblack,heartgreen,sqgreen,line,sqblack,triyellow,triyellow,heartyellow,,2,prime,1308331449,3.874562,6,,2
4,62,sample,circleblack,tripurp,heartgreen,octoyellow,line,triblack,circlepurp,diagreen,sqyellow,,2,prime,1308331453,4.00552,7,,2
5,8,sample,triyellow,sqblack,circlepurp,none,line,triyellow,sqblue,circleyellow,none,,2,prime,1308331457,4.011603,7,,2
6,78,sample,diayellow,heartblack,octogreen,none,line,none,diayellow,heartblack,none,,2,prime,1308331462,1.538034,8,,2
7,44,sample,diared,octopurp,heartblack,none,line,heartblack,circlegreen,diared,none,,2,prime,1308331464,3.334164,6,,2
8,81,sample,heartblue,heartgreen,heartblue,none,line,none,heartblue,heartblue,none,,2,prime,1308331468,1.553498,8,,2
9,90,sample,none,sqblue,triblue,none,line,sqblue,diagreen,triblue,none,,2,prime,1308331470,1.450778,8,,2
10,93,sample,tripurp,sqred,octoblue,heartgreen,line,diablack,circleyellow,tripurp,none,,2,prime,1308331472,7.363458,5,,2
11,56,sample,sqblack,octoblue,heartyellow,circlepurp,line,octopurp,circleyellow,sqblue,heartblack,,2,prime,1308331480,10.127171,5,,2
12,95,sample,trigreen,triyellow,octogreen,octoyellow,line,trigreen,octogreen,octoyellow,none,,2,prime,1308331490,3.038431,8,,2
13,58,sample,triblue,octopurp,octoblack,diagreen,line,circlered,circlepurp,circleblack,diagreen,,2,prime,1308331494,3.029951,6,,2
14,101,sample,circlepurp,circleblue,sqpurp,sqred,line,sqblue,octopurp,circlered,none,,2,prime,1308331497,7.46643,7,,2
15,70,sample,diablue,sqyellow,octogreen,diapurp,line,diablue,sqyellow,octogreen,diapurp,,2,prime,1308331505,2.851807,9,,2
16,28,sample,heartblack,circleblue,heartblack,circleyellow,line,heartblack,sqblue,heartblack,sqyellow,,2,prime,1308331509,1.691776,9,,2
17,19,sample,triyellow,sqblue,triyellow,none,line,sqblue,triyellow,sqblue,none,,2,prime,1308331511,6.660765,8,,2
18,22,sample,triblack,sqgreen,triblack,none,line,sqblack,trigreen,trigreen,none,,2,prime,1308331518,6.114713,7,,2
19,57,sample,sqgreen,heartyellow,circleblue,diared,line,heartred,diablue,sqyellow,circlegreen,,2,prime,1308331525,6.794985,7,,2
20,97,sample,diablack,circleblack,circleblue,none,line,diablack,diablue,circleblack,circleblue,,2,prime,1308331532,3.225221,8,,2
21,79,sample,sqred,octoyellow,tripurp,none,line,none,sqred,octoyellow,none,,2,prime,1308331536,1.305291,8,,2
22,71,sample,octoyellow,diablue,trigreen,octoblack,line,octoyellow,diablue,trigreen,octoblack,,2,prime,1308331538,1.737644,9,,2
23,100,sample,diablack,diapurp,heartblack,heartyellow,line,heartpurp,sqblack,diayellow,none,,2,prime,1308331540,3.076873,7,,2
24,75,sample,octogreen,diapurp,circleblue,none,line,none,octoblue,diapurp,none,,2,prime,1308331543,1.969316,7,,2
25,38,sample,diablack,diablack,octored,sqred,line,diablack,octoblack,diared,octored,,2,prime,1308331546,2.716977,7,,2
26,2,sample,heartblack,octoblue,circlered,none,line,circleyellow,triyellow,diablack,none,,2,prime,1308331549,2.586425,4,,2
27,9,sample,heartred,circlepurp,octogreen,none,line,heartred,circleyellow,octored,none,,2,prime,1308331552,3.284368,7,,2
28,65,sample,circlepurp,sqblack,circlegreen,heartred,line,sqblack,circleblack,triblue,heartred,,2,prime,1308331556,4.739366,6,,2
29,46,sample,trired,circlepurp,octoyellow,none,line,diared,circlepurp,heartyellow,none,,2,prime,1308331561,4.675447,8,,2
30,24,sample,octogreen,trigreen,sqgreen,heartgreen,line,diapurp,circlepurp,octopurp,tripurp,,2,prime,1308331566,5.965299,7,,2
31,60,sample,heartgreen,octoblue,sqred,triblue,line,heartgreen,triyellow,sqred,octoblack,,2,prime,1308331573,4.404663,7,,2
32,76,sample,heartblack,diagreen,circlepurp,none,line,none,diagreen,circlepurp,none,,2,prime,1308331578,2.534376,8,,2
33,59,sample,circleblack,sqpurp,sqgreen,diayellow,line,triblue,tripurp,trigreen,diayellow,,2,prime,1308331581,5.084719,6,,2
34,61,sample,diapurp,sqblack,trigreen,circleblack,line,diapurp,circlered,trigreen,sqyellow,,2,prime,1308331586,3.363094,6,,2
35,84,sample,octored,heartgreen,circlered,none,line,none,octogreen,circlegreen,none,,2,prime,1308331590,2.482329,7,,2
36,4,sample,trired,circlepurp,sqgreen,none,line,trired,circlepurp,heartblue,none,,2,prime,1308331593,3.514254,7,,2
37,23,sample,heartblack,octored,heartblack,none,line,octoblack,heartred,heartred,none,,2,prime,1308331597,2.721028,7,,2
38,50,sample,heartblack,heartgreen,sqblue,none,line,heartpurp,heartgreen,sqblue,none,,2,prime,1308331600,2.789586,7,,2
39,103,sample,triblue,triblue,octored,octoyellow,line,octopurp,sqred,triyellow,none,,2,prime,1308331604,2.85414,5,,2
40,55,sample,sqred,sqred,sqpurp,sqpurp,line,diapurp,diablack,diablack,heartred,,2,prime,1308331607,2.687271,4,,2
41,53,sample,sqgreen,sqgreen,sqgreen,sqgreen,line,diapurp,diapurp,diapurp,diapurp,,2,prime,1308331610,2.225983,7,,2
42,14,sample,triblack,sqyellow,triblack,none,line,triblack,sqpurp,triblack,none,,2,prime,1308331613,1.855205,8,,2
43,7,sample,circlepurp,octoblack,circlepurp,none,line,circlepurp,octoblack,circlepurp,none,,2,prime,1308331615,1.712441,9,,2
44,96,sample,heartgreen,octogreen,octopurp,none,line,heartgreen,heartpurp,octogreen,octopurp,,2,prime,1308331618,2.365503,8,,2
45,105,sample,trigreen,trigreen,diayellow,diapurp,line,diagreen,circleyellow,tripurp,none,,2,prime,1308331620,2.624451,5,,2
46,26,sample,heartpurp,octoblack,circlered,circleyellow,line,diapurp,sqblack,trired,triyellow,,2,prime,1308331624,3.328205,7,,2
47,82,sample,sqyellow,diablue,sqyellow,none,line,none,sqblue,sqblue,none,,2,prime,1308331627,1.971465,7,,2
48,47,sample,circlepurp,heartred,triblack,none,line,diapurp,heartred,sqblack,none,,2,prime,1308331630,3.599051,7,,2
49,63,sample,octoblue,heartgreen,diapurp,sqblack,line,heartblue,octogreen,circlepurp,triblack,,2,prime,1308331634,4.573216,6,,2
50,42,sample,octoblack,diapurp,circlered,none,line,circleblue,heartgreen,tripurp,none,,2,prime,1308331639,4.144917,2,,2
51,10,sample,heartgreen,circlepurp,diablack,none,line,circleyellow,diagreen,octoyellow,none,,2,prime,1308331644,4.14832,2,,2
52,99,sample,octopurp,octopurp,diablue,diablack,line,diapurp,circleblue,octoblack,none,,2,prime,1308331648,4.999052,4,,2
53,74,sample,tripurp,octoblue,diagreen,none,line,none,trigreen,octoblue,none,,2,prime,1308331654,2.827301,6,,2
54,64,sample,octoblack,tripurp,octoyellow,sqblue,line,tripurp,octopurp,diared,sqblue,,2,prime,1308331657,7.074075,4,,2
55,54,sample,octoblue,octoblue,octopurp,octopurp,line,sqpurp,sqgreen,sqgreen,heartblue,,2,prime,1308331665,4.211443,3,,2
56,11,sample,circlegreen,sqred,diablue,none,line,sqblack,diagreen,triblack,none,,2,prime,1308331669,6.665119,3,,2
57,52,sample,circleblue,circleblue,circleblue,circleblue,line,sqblack,sqblack,sqblack,sqblack,,2,prime,1308331677,2.139978,6,,2
58,32,sample,sqgreen,trired,heartgreen,heartred,line,sqgreen,sqgreen,heartred,heartred,,2,prime,1308331679,4.457275,6,,2
59,1,sample,octored,heartblue,sqpurp,none,line,triblack,circlegreen,diared,none,,2,prime,1308331684,3.863194,2,,2
60,69,sample,heartblack,sqred,diablack,octored,line,heartblack,sqred,diablack,octored,,2,prime,1308331689,3.380735,9,48 2.60251188278,2
61,45,sample,octored,diablue,sqblack,none,line,sqblack,circlepurp,octored,none,,2,prime,1308331693,3.766132,6,,2
62,29,sample,circlepurp,diared,circlepurp,diablue,line,circlepurp,sqred,circlepurp,sqblue,,2,prime,1308331697,2.834486,7,,2
63,6,sample,sqred,octogreen,sqred,none,line,sqred,octogreen,sqred,none,,2,prime,1308331700,2.224902,9,,2
64,16,sample,diapurp,sqblack,diapurp,none,line,diapurp,sqpurp,diapurp,none,,2,prime,1308331703,1.514981,8,,2
